cliente;frecuencia;recencia;ticket_promedio;ticket;cl_value
890907245;30;20;235876.16718122974;72885735.659;7076285.015436892
900026490;16;54;242595.09781065088;40998571.53;3881521.564970414
900067925;6;48;158644.504;951867.024;951867.024
900142782;24;11;221498.16736363637;7309439.523;5315956.016727272
900157201;11;69;213865.89904166665;5132781.577;2352524.889458333
900157318;38;5;179905.1701039634;59008895.7941;6836396.46395061
900233504;37;7;166677.36765690375;39835890.87;6167062.6033054385
900300651;14;11;629280.4425;10068487.08;8809926.195
900308111;20;55;226075.94776530613;11077721.4405;4521518.955306123
900369398;16;6;227206.31741999998;5680157.9355;3635301.0787199996
900383144;35;8;1220620.036090909;107414563.176;42721701.26318181
900387488;29;8;451591.8375;28901877.6;13096163.287500001
900390423;13;41;142409.6948918919;5269158.711;1851326.0335945948
900452125;104;5;1061850.2716746817;750728142.074;110432428.2541669
900462910;19;40;241972.02210869567;22261426.034;4597468.420065218
900463737;33;14;251843.5890029412;42813410.1305;8310838.43709706
900488078;12;42;152046.00336842108;2888874.0640000002;1824552.0404210528
900504992;23;20;222801.18706470588;7575240.3602;5124427.302488236
900523554;21;0;197510.70476190478;12443174.4;4147724.8000000003
900538983;15;8;759858.3694285714;26595042.93;11397875.541428572
900595290;25;46;961170.4397121212;63437249.021;24029260.99280303
900611815;102;7;217508.18120393975;187709560.379;22185834.482801855
900653386;33;5;122000.71672376238;49288289.5564;4026023.6518841586
900656118;12;57;186376.36872941177;3168398.2684;2236516.4247529414
900685680;21;5;342815.73775000003;8227577.706;7199130.49275
900691670;18;64;1282145.0003225806;39746495.01;23078610.00580645
900691735;29;19;156916.7197700483;32481760.9924;4550584.873331401
900692728;32;7;118154.04287150837;21149573.674;3780929.371888268
900699244;5;13;166671.8200142857;1166702.7401;833359.1000714286
900777373;44;12;121250.31962967741;18793799.5426;5335014.063705806
900782092;4;39;244674.0264;1223370.132;978696.1056
900864732;27;10;186269.3529809524;11734969.2378;5029272.530485715
900959358;30;14;151359.94162337662;11654715.505;4540798.248701299
901079451;8;41;135474.51840909093;2980439.4050000003;1083796.1472727275
901104538;15;19;151718.00737857143;4248104.2066;2275770.1106785713
901108396;85;11;151603.2706054645;55486797.041600004;12886278.001464482
901109937;15;13;186744.1664516129;5789069.16;2801162.4967741934
901159536;4;75;248520.88799999998;1242604.44;994083.5519999999
901160060;20;8;156911.6169;10983813.183;3138232.338
901171255;34;7;148860.317140625;19054120.594;5061250.78278125
901180377;13;20;121851.30517391303;2802580.019;1584066.9672608695
901185374;39;14;117133.4042260274;17101477.017;4568202.764815069
901205499;17;83;147734.46779310342;4284299.566;2511485.952482758
901246216;28;7;148499.87831724138;21532482.356;4157996.592882759
901249958;33;4;184934.56621736527;30884072.5583;6102840.685173054
901253182;18;47;237608.9604622093;40868741.1995;4276961.288319767
901295332;30;15;1339738.702189655;77704844.727;40192161.06568965
901304593;13;42;151574.78;1970472.1400000001;1970472.14
901308746;10;12;130396.91457894736;2477541.377;1303969.1457894736
901319018;20;14;156563.58957619048;3287835.3811;3131271.7915238095
901329386;21;40;433986.2296363637;19095394.104000002;9113710.822363637
901346458;66;7;137891.92831494738;65498665.9496;9100867.268786527
901347159;40;0;1030296.6273366072;115393222.2617;41211865.093464285
901349734;41;7;730099.3196101796;121926586.3749;29934072.104017366
901349926;45;7;836341.3178635245;204067281.5587;37635359.30385861
901379714;33;14;143338.56572727274;25227587.568;4730172.669000001
901382101;42;13;486306.5578114286;68082918.0936;20424875.428080004
901395096;38;19;490273.25251212117;64716069.331599995;18630383.595460605
901403686;12;71;326422.56482666667;9792676.9448;3917070.7779200003
901420259;33;8;121975.42563636364;9392107.774;4025189.046
901444903;14;60;308579.7031818182;6788753.47;4320115.844545455
901444923;27;5;701093.2340526317;106566171.576;18929517.319421053
901456027;17;18;174228.7994063291;27528150.3062;2961889.589907595
901461053;7;14;209243.6;2510923.2;1464705.2
901473927;18;26;166565.45141772152;13158670.662;2998178.1255189874
901497121;33;13;213702.65992066116;51716043.7008;7052187.777381818
901538071;14;21;520355.3380625;16651370.818;7284974.732875
901539604;18;11;252845.43411904766;10619508.233000001;4551217.814142858
901542824;19;1;292323.78836363635;16077808.36;5554151.978909091
901555081;60;0;155248.0772474359;84765450.1771;9314884.634846155
901584438;35;12;161318.66057608696;51944608.7055;5646153.120163044
901595183;50;12;144153.8456995708;33587846.048;7207692.284978541
901636653;27;7;284348.48230434785;13080030.186;7677409.022217392
901649329;23;26;139876.41439714286;4895674.5039;3217157.5311342855
901650536;40;0;185180.42905;14814434.324000001;7407217.1620000005
901653585;12;70;477413.39705263154;9070854.544;5728960.764631579
901658812;79;22;664015.3357003311;200532631.3815;52457211.52032616
901662761;5;60;212060.18520000004;1272361.1112000002;1060300.9260000002
901675026;18;5;129758.00230526316;4930804.0876;2335644.041494737
901718787;37;5;198063.99624030228;78631406.5074;7328367.860891185
901729567;32;14;151684.09622455089;50662488.139;4853891.079185628
901759504;52;20;252224.41527368422;23961319.451;13115669.59423158
901782676;9;12;294116.8403255814;12647024.134;2647051.5629302324
901808579;11;20;122274.00555789474;4646412.2112;1345014.061136842
901811113;21;19;177986.3740733333;5339591.2222;3737713.8555399994
901816917;12;49;165093.02002702703;6108441.741;1981116.2403243245
901828448;13;84;124778.63163703705;3369023.0542;1622122.2112814817
901842888;11;67;149358.8324;3733970.81;1642947.1564000002
901849838;28;8;119976.4050643979;22915493.3673;3359339.341803141
901860172;9;28;855309.82533;8553098.2533;7697788.427970001
901868535;16;50;303749.45661818184;6682488.0456;4859991.305890909
901871958;6;21;140159.8824117647;2382718.0009999997;840959.2944705882
901893661;21;5;141276.24311685393;37720756.912200004;2966801.1054539327
901897490;10;12;139541.79950413224;16884557.740000002;1395417.9950413224
901905391;7;12;142063.74773333332;2557147.4592;994446.2341333332
901913837;10;47;193741.34210526315;7362171.0;1937413.4210526315
901921203;25;13;126576.16982999998;6328808.4915;3164404.24575
901923033;9;19;161962.59646086956;7450279.4372000005;1457663.368147826
901933116;10;20;133973.54806976745;5760862.567;1339735.4806976744
901948494;9;61;170719.5075388889;6145902.2714;1536475.56785
901950107;5;11;116363.57818181819;1279999.36;581817.8909090909
901978884;6;28;134204.05560869566;3086693.279;805224.333652174
901994218;6;11;646749.3734833334;15521984.9636;3880496.2409000006
902010477;5;26;215832.4590909091;4748314.100000001;1079162.2954545454
902020443;3;15;153365.53525000002;1226924.2820000001;460096.60575000005
902033011;4;1;199735.91;2796302.74;798943.64
1000352012;37;13;153329.31420991736;18552847.0194;5673184.625766942
1000922110;5;69;143130.52666666667;858783.16;715652.6333333333
1001144989;30;20;126914.57226126126;14087517.521;3807437.1678378377
1001577371;10;60;180716.63184;3614332.6368;1807166.3183999998
1002085278;37;5;181641.48841525425;42867391.266;6720735.071364407
1003124769;32;20;345051.97857746476;24498690.479;11041663.314478872
1003193739;40;12;212875.89516131388;29163997.6371;8515035.806452556
1004751623;16;21;714295.4807647059;24286046.346;11428727.692235295
1004993753;17;12;218996.93116666668;10511852.696;3722947.8298333334
1005682820;16;42;165432.38105686277;16874102.8678;2646918.0969098043
1007291642;19;12;160438.4036111111;5775782.53;3048329.668611111
1010053304;19;27;210141.3693846154;10927351.208;3992686.0183076924
1013342905;5;8;135291.56194285714;1894081.8672;676457.8097142857
1017134798;12;20;211673.31363636366;4656812.9;2540079.7636363637
1017191809;20;20;152627.07121290325;9462878.4152;3052541.424258065
1020421385;12;7;201681.12;3025216.8;2420173.44
1020425557;28;8;448036.9014;24642029.577;12545033.2392
1020440727;6;40;153653.41745454544;1690187.592;921920.5047272727
1020724058;3;61;153241.26942857142;1072688.886;459723.80828571424
1023830776;33;5;211824.2969213793;30714523.053600002;6990201.798405517
1023952350;8;46;136540.27889655172;3959668.088;1092322.2311724138
1025642453;6;27;715719.528;9304353.864;4294317.1680000005
1028017164;47;19;305633.837968;76408459.492;14364790.384496
1032258178;41;13;129573.25415612904;20083854.3942;5312503.420401291
1033656240;17;28;138875.09103225806;4305127.822;2360876.547548387
1035226599;25;60;147728.75692307693;5761421.5200000005;3693218.923076923
1035233292;8;12;183560.723;4405457.352;1468485.784
1035304884;32;18;213517.7285634518;42062992.527;6832567.314030457
1035388580;26;0;172004.91375925927;9288265.343;4472127.757740742
1035421168;40;8;331390.69395943393;35127413.5597;13255627.758377358
1035833243;19;26;117849.50638571428;3299786.1788;2239140.6213285713
1036220498;12;29;123078.25324137931;3569269.344;1476939.0388965518
1036395628;6;83;221448.66253846153;5757665.226;1328691.9752307693
1036422210;31;14;165458.67572093022;7114723.056;5129218.947348837
1036622793;11;5;122977.2635;2459545.27;1352749.8985000001
1036629145;19;6;148086.44586666668;4442593.376;2813642.471466667
1037498249;12;27;182529.3554727273;10039114.551;2190352.2656727275
1037572148;9;8;269836.97688888886;4857065.584;2428532.792
1037641547;2;76;544851.53825;1089703.0765;1089703.0765
1037750031;4;11;137515.86500000002;1650190.3800000001;550063.4600000001
1038334816;50;13;328115.45061927143;279226248.477;16405772.530963572
1038359794;39;18;125324.77847323529;42610424.6809;4887666.360456176
1038405607;13;27;232399.69275;3718395.084;3021196.00575
1038408340;28;6;140059.499134375;17927615.8892;3921665.9757624995
1038408856;4;1;308086.3598;2464690.8784;1232345.4392
1038409477;43;29;137405.13054054053;15251969.49;5908420.613243243
1038626241;25;5;171717.424;7899001.504;4292935.6
1038626256;21;12;159588.76669148935;7500672.0345;3351364.1005212762
1038626572;46;12;158683.5685224719;14122837.5985;7299444.152033708
1038626750;40;26;201750.52629850747;13517285.262;8070021.051940299
1038815956;5;13;136694.40000000002;1230249.6;683472.0000000001
1038822341;38;15;302983.3826629213;53931042.114;11513368.54119101
1039286900;11;13;155223.4425;2483575.08;1707457.8675000002
1039686879;24;39;203121.9419509804;10359219.0395;4874926.60682353
1039699225;23;0;190472.2416;6666528.456;4380861.5568
1040043781;4;20;147394.90618181817;1621343.9679999999;589579.6247272727
1040360295;13;46;231802.974825;5563271.3958;3013438.672725
1040804183;38;0;165918.206824;20739775.853;6304891.859312
1041087282;8;70;136174.29217391304;3132008.72;1089394.3373913043
1041203238;4;26;133811.878;2007178.17;535247.512
1041204775;34;9;320276.7735300971;32988507.6736;10889410.3000233
1041229288;12;46;131711.094;3556199.538;1580533.128
1041230130;14;20;233769.03602499998;9350761.441;3272766.5043499996
1041232658;23;21;133913.09342982457;7633046.3255;3080001.1488859653
1041233847;11;18;138829.4165882353;2360100.082;1527123.5824705884
1041259798;2;20;130587.92;522351.68;261175.84
1042463959;28;29;117482.36650916032;15390190.0127;3289506.262256489
1042762351;21;40;140830.81264705883;4788247.63;2957447.0655882354
1042768716;69;6;228971.1889986207;33200822.4048;15799012.040904827
1042772839;16;83;324802.6801290323;10068883.084;5196842.882064517
1045017223;34;14;116572.28206555892;38585425.3637;3963457.590229003
1045018114;12;69;130947.004;3535569.108;1571364.048
1045018117;26;42;521544.36203636363;28684939.912;13560153.412945455
1045018336;16;11;574815.89955;20693372.3838;9197054.3928
1045022201;15;47;139536.71445454544;4604711.577;2093050.7168181816
1045022830;25;50;286579.99133333337;10316879.688000001;7164499.783333334
1045047411;48;12;120896.36751048952;17288180.554;5803025.640503497
1045110715;21;26;229612.57748571425;8036440.211999999;4821864.127199999
1045144098;20;14;155901.23058823528;5300641.84;3118024.6117647057
1045489219;34;7;158894.8130420354;35910227.7475;5402423.643429204
1046902118;27;6;144431.348622093;24842191.963;3899646.4127965113
1046902680;37;14;193402.36655528456;23788491.0863;7155887.562545529
1047407946;33;20;312807.52390927833;30342329.819199998;10322648.289006185
1047966455;15;11;126582.94181818183;5569649.44;1898744.1272727274
1053789999;27;6;580114.4054769231;37707436.356;15663088.947876923
1054570257;7;82;148534.00531;1485340.0531000001;1039738.03717
1063356784;44;13;189713.9192268041;18402250.165;8347412.445979381
1065821038;10;5;117068.64351636365;6438775.3934;1170686.4351636365
1067960293;19;6;142066.3829631579;5398522.5526;2699261.2763
1072252268;24;28;158472.5734;16164202.4868;3803341.7616
1076323412;28;12;689453.0909710146;47572263.277;19304686.54718841
1076328964;14;49;248889.256;18666694.2;3484449.584
1076350559;15;21;440690.1274418605;18949675.48;6610351.911627907
1076737792;22;19;219914.6207307692;17153340.417;4838121.656076923
1077424493;9;27;135028.52555555556;3645770.19;1215256.73
1077426273;14;8;1747909.0588235294;59428908.0;24470726.82352941
1077431586;16;46;344209.0325121951;28225140.666;5507344.520195122
1077436955;22;8;217728.93431578946;8273699.504;4790036.554947368
1078856772;10;40;121860.78379310344;3533962.73;1218607.8379310344
1078920005;17;42;154891.5720779221;11926651.05;2633156.7253246754
1079097466;9;21;178933.51652173913;4115470.88;1610401.6486956521
1079358123;2;27;689596.6680000001;1379193.3360000001;1379193.3360000001
1081904541;17;83;244319.3229772727;10750050.211;4153428.490613636
1085284432;17;18;185391.45621666667;33370462.119;3151654.7556833336
1088026868;15;21;349954.65135135135;12948322.1;5249319.77027027
1088274348;27;47;151444.36284;7572218.142;4088997.7966799997
1093534366;12;15;134613.64990000002;2692272.998;1615363.7988000002
1093536440;31;20;1252416.0236527778;90173953.703;38824896.73323611
1106482280;20;42;358980.1332692308;37333933.86;7179602.665384616
1107523046;13;69;212159.93339999998;4243198.668;2758079.1341999997
1116437208;20;14;212910.9934385965;12135926.626;4258219.868771929
1126449941;27;40;167443.55091513947;42028331.2797;4520975.874708765
1126452642;24;11;118072.10125470084;13814435.8468;2833730.43011282
1127074915;19;27;141347.37404576273;8339495.068700001;2685600.1068694917
1128265891;13;41;136090.6455;2721812.91;1769178.3915000001
1128427880;15;57;230639.9196521739;5304718.152;3459598.7947826087
1128427988;19;25;182554.2317616162;18072868.9444;3468530.4034707076
1128470955;56;13;131047.84877211155;32893010.0418;7338679.531238247
1130645771;27;12;181344.68503636363;7979166.1416;4896306.495981818
1130652944;14;75;135730.57292;4071917.1876;1900228.0208800002
1130669742;16;19;130515.39703448275;3784946.514;2088246.352551724
1130804330;7;19;176882.83995555557;1591945.5596;1238179.879688889
1133649147;12;41;127477.59266666666;5736491.67;1529731.112
1146439659;45;11;199973.65037969925;26596495.5005;8998814.267086467
1152210106;17;47;536626.5848;48296392.632;9122651.941599999
1216713481;15;7;121293.81762222221;5458221.793;1819407.2643333331
