cliente;frecuencia;recencia;ticket_promedio;ticket;referencias_unicas;margen_promeido;margen;avg_descuento;cl_value;linea_favorita;marca_favorita
1592227;15;16;185303.44422222223;5003192.994;9;120291.8695074074;3247880.4767;0.0022222222222222222;2779551.6633333336;MANGANESO;TRONEX
3358229;10;3;310117.69176923076;4031529.993;4;177183.7408153846;2303388.6306;0.07846153846153846;3101176.9176923074;MANGANESO;TRONEX
3364232;7;51;118953.76311111111;1070583.868;5;63831.05306666667;574479.4776;0.005555555555555556;832676.3417777778;BOMBILLAS;SB
3365883;15;59;134605.40269777778;6057243.1214;14;74874.76726222223;3369364.5268;0.015777777777777776;2019081.0404666667;MANGANESO;TRONEX
3370696;7;9;129747.22833333333;1556966.74;8;74147.21334166666;889766.5601;0.0;908230.5983333334;MANGANESO;TRONEX
3415594;12;24;855653.5276190476;17968724.08;5;491217.49648571433;10315567.4262;0.0;10267842.33142857;MANGANESO;TRONEX
3569876;29;12;217185.47118681317;19763877.878;16;109322.33554175824;9948332.5343;0.06483516483516484;6298378.664417582;MANGANESO;TRONEX
3572769;31;16;242999.7921768421;23084980.2568;11;133532.8157463158;12685617.495900001;0.02368421052631579;7532993.557482106;MANGANESO;TRONEX
3596976;9;16;161307.42670588236;2742226.254;4;105809.09434705882;1798754.6039;0.013529411764705882;1451766.8403529413;ALKALINAS;TRONEX
3597463;17;19;133301.69414545453;2932637.2712;5;93869.33599545456;2065125.3919000002;0.0036363636363636364;2266128.800472727;ALKALINAS;TRONEX
3597764;19;44;208046.795;9986246.16;6;106471.47646458335;5110630.8703000005;0.0;3952889.1050000004;MANGANESO;TRONEX
3608395;22;14;274092.0138235294;18638256.94;11;143346.12169411764;9747536.2752;0.0;6030024.304117647;MANGANESO;TRONEX
3672828;14;2;131727.44178333334;3161458.6028;11;72222.174375;1733332.185;0.0075;1844184.1849666669;MANGANESO;TRONEX
4325127;11;16;122057.84945714285;4272024.731;12;67157.33303428572;2350506.6562;0.08857142857142858;1342636.3440285714;MANGANESO;TRONEX
4336902;39;1;347742.9369908257;37903980.132;7;167602.72577064222;18268697.109;0.13862385321100917;13561974.542642202;MANGANESO;TRONEX
4426802;23;18;190872.58788607595;15078934.443;27;112354.28754683543;8875988.7162;0.1018987341772152;4390069.5213797465;OTROS;TRONEX
4668482;22;44;148603.21352702705;5498318.9005;18;79100.27135945945;2926710.0403;0.017027027027027027;3269270.697594595;OTROS;TRONEX
4829476;59;3;192006.28040247678;62018028.57;36;114642.949576161;37029672.7131;0.0;11328370.54374613;BOMBILLAS;TRONEX
4860384;10;25;155162.88413793102;4499723.64;11;86429.40666206897;2506452.7932;0.0;1551628.8413793102;OTROS;TRONEX
4860589;28;31;198518.31072580646;24616270.53;31;119264.83245564517;14788839.2245;0.0;5558512.7003225805;OTROS;TRONEX
6152074;5;72;213495.842;1494470.894;3;120850.12044285714;845950.8430999999;0.012857142857142857;1067479.21;MANGANESO;TRONEX
7253239;6;30;168923.88666666666;1520314.98;4;116953.73195555556;1052583.5876;0.03333333333333334;1013543.32;ALKALINAS;TRONEX
8039298;2;16;186109.48662857144;1302766.4064;5;125924.62064285715;881472.3445;0.02142857142857143;372218.9732571429;OTROS;TRONEX
8129250;14;25;203777.8948235294;3464224.212;3;101710.20982352941;1729073.567;0.0058823529411764705;2852890.527529412;MANGANESO;TRONEX
8162645;29;15;142448.18452711863;8404442.8871;7;82513.27288135592;4868283.1;0.0005084745762711864;4130997.35128644;ALKALINAS;TRONEX
8167223;20;10;127605.74889491525;7528739.1848;20;69117.08302711864;4077907.8986;0.00711864406779661;2552114.977898305;OTROS;TRONEX
8300655;33;17;155340.52598728813;18330182.0665;32;90101.68604915254;10631998.9538;0.06059322033898305;5126237.357580508;OTROS;TRONEX
8322794;37;3;257522.3672679128;82664679.893;30;121043.27244049845;38854890.4534;0.14953271028037382;9528327.588912774;MANGANESO;TRONEX
8436122;105;17;141051.4905117284;91401365.8516;30;79182.97213734569;51310565.945;0.10319444444444445;14810406.503731482;MANGANESO;TRONEX
8436769;30;3;139613.8740379747;11029496.049;13;68704.44184810127;5427650.906;0.0479746835443038;4188416.2211392405;BOMBILLAS;TRONEX
10012488;12;3;203410.76705882352;3457983.04;6;107020.75812352942;1819352.8881;0.0;2440929.2047058824;MANGANESO;TRONEX
10124325;2;60;157519.77658333335;945118.6595000001;4;100949.17988333333;605695.0793;0.01;315039.5531666667;MANGANESO;TRONEX
10176860;32;17;198481.44003;39696288.006;18;88641.7930325;17728358.6065;0.14025;6351406.08096;BOMBILLAS;TRONEX
10184580;9;16;153499.46824000002;1534994.6824;4;70158.44774999999;701584.4774999999;0.022;1381495.2141600002;OTROS;GP
11585093;15;31;121949.41846153846;3170684.88;12;70141.77411923077;1823686.1271000002;0.0;1829241.276923077;MANGANESO;TRONEX
11705480;24;3;322198.33184615383;20942891.57;14;175937.37333076922;11435929.2665;0.0;7732759.964307692;MANGANESO;TRONEX
11793612;43;12;561698.9865974026;43250821.968;3;297572.1990597403;22913059.327600002;0.048831168831168836;24153056.42368831;MANGANESO;TRONEX
11795428;3;59;147899.1;887394.6000000001;2;109322.99661666667;655937.9797;0.0;443697.30000000005;ALKALINAS;TRONEX
11798015;17;25;788789.2181641025;30762779.5084;7;411034.66860000003;16030352.0754;0.00923076923076923;13409416.708789743;MANGANESO;TRONEX
11799581;17;45;246601.45403999998;12330072.702;18;155526.912718;7776345.6359;0.0006;4192224.71868;OTROS;TRONEX
11799671;8;46;262587.2019047619;5514331.24;10;150962.5263857143;3170213.0541000003;0.0;2100697.615238095;MANGANESO;TRONEX
11801468;5;60;138755.24875;3330125.9699999997;10;91402.83115416668;2193667.9477000004;0.0;693776.24375;OTROS;TRONEX
11830977;16;46;163536.07188405798;11283988.96;14;86323.14044492754;5956296.6907;0.0;2616577.1501449277;MANGANESO;TRONEX
11870001;16;25;146130.98413043478;6722025.2700000005;13;77168.65831086956;3549758.2823;0.0;2338095.7460869565;MANGANESO;TRONEX
11935203;18;53;179153.20091743118;19527698.9;22;110044.77302844037;11994880.2601;0.0003669724770642202;3224757.616513761;OTROS;TRONEX
11935578;10;58;167357.9203125;10710906.9;21;97242.7601390625;6223536.6489;0.0;1673579.203125;MANGANESO;TRONEX
11955151;31;18;141835.01135135134;15743686.26;20;89098.12544324325;9889891.9242;0.0035135135135135136;4396885.351891891;ALKALINAS;TRONEX
14675749;20;12;1162700.6004842105;88365245.6368;8;560873.6624078947;42626398.343;0.12;23254012.009684213;MANGANESO;TRONEX
14895140;26;24;331648.5983478261;15255835.524;7;167737.39768478263;7715920.293500001;0.09673913043478262;8622863.557043478;MANGANESO;TRONEX
15271725;37;17;122578.79043733333;9193409.2828;21;78827.22746000001;5912042.0595;0.032400000000000005;4535415.246181333;MANGANESO;TRONEX
15306102;31;16;148518.22326551724;21535142.3735;37;85432.76999448276;12387751.6492;0.11448275862068964;4604064.921231034;OTROS;TRONEX
15309233;2;17;174136.976;522410.928;2;111283.4482;333850.3446;0.02;348273.952;OTROS;MTEK
15319044;39;25;228713.73782162162;16924816.5988;10;123896.32557837838;9168328.0928;0.0035135135135135136;8919835.775043244;MANGANESO;TRONEX
15320080;17;64;117820.72240000001;10603865.016;26;73205.78194666667;6588520.375200001;0.06344444444444444;2002952.2808000003;OTROS;TRONEX
15320420;5;66;210050.54580000002;2100505.458;4;121427.53401000002;1214275.3401000001;0.006;1050252.729;MANGANESO;TRONEX
15342151;26;30;154575.26674;11593145.0055;23;89969.08774666667;6747681.581;0.05;4018956.9352399996;OTROS;TRONEX
15367107;21;29;186229.8491111111;8380343.21;5;99809.25452222223;4491416.4535;0.0;3910826.831333333;MANGANESO;TRONEX
15371324;11;32;130632.69209999999;2220755.7657;7;81321.44525882353;1382464.5694;0.0411764705882353;1436959.6130999997;ALKALINAS;TRONEX
15375176;22;4;319560.8875;22688823.0125;11;172207.9771450704;12226766.3773;0.09676056338028169;7030339.525;MANGANESO;TRONEX
15385299;10;25;286164.56696;2861645.6696;3;158460.69163;1584606.9163;0.018;2861645.6696;ENCENDEDORES;CP
15456361;22;11;183017.70848706897;21230054.1845;17;100554.41805431034;11664312.4943;0.12767241379310343;4026389.5867155176;MANGANESO;TRONEX
15491100;19;22;135110.32808333333;3242647.874;12;77802.1607;1867251.8568;0.0025;2567096.233583333;OTROS;MTEK
15534720;25;10;301219.5812044944;26808542.7272;7;141041.60338876405;12552702.7016;0.09146067415730337;7530489.53011236;MANGANESO;TRONEX
15535673;26;9;127874.86557727274;14066235.2135;24;77642.87163818182;8540715.8802;0.0440909090909091;3324746.505009091;ENCENDEDORES;TRONEX
15538000;28;9;228246.5086676829;37432427.4215;28;132285.00499207317;21694740.8187;0.07835365853658538;6390902.242695121;ENCENDEDORES;TRONEX
15538805;8;68;120302.792;1323330.712;7;80331.87751818182;883650.6527000001;0.002727272727272727;962422.336;ALKALINAS;TRONEX
15539411;3;58;284693.018775;1138772.0751;2;155994.24757500002;623976.9903000001;0.03;854079.056325;ENCENDEDORES;CP
15571435;15;3;140464.59879772726;37082654.0826;36;79599.7921375;21014345.1243;0.08424242424242424;2106968.981965909;OTROS;TRONEX
15918437;24;59;127118.87962790698;5466111.824;4;59916.00255581395;2576388.1099;0.04883720930232558;3050853.1110697677;MANGANESO;TRONEX
17690655;10;25;133826.89521428573;3747153.066;11;76689.57873214285;2147308.2045;0.0010714285714285715;1338268.9521428572;OTROS;TRONEX
18125729;4;31;170793.806;683175.224;2;97237.45415;388949.8166;0.035;683175.224;OTROS;MTEK
18144083;16;43;139375.83252341137;41673373.9245;44;81274.34530401338;24301029.2459;0.029397993311036787;2230013.320374582;OTROS;TRONEX
18152908;17;25;213485.00279861112;76854601.00750001;36;120242.45888833333;43287285.1998;0.08708333333333333;3629245.0475763893;OTROS;TRONEX
18601637;13;25;211040.906;6331227.18;9;108447.02238333334;3253410.6715;0.0;2743531.778;MANGANESO;TRONEX
18607539;3;67;184425.5711111111;1659830.14;7;122466.49783333334;1102198.4805;0.0;553276.7133333333;OTROS;TRONEX
21495802;25;31;270301.81916;20272636.437;26;184898.21532533332;13867366.1494;0.002;6757545.479;ALKALINAS;TRONEX
21742115;5;67;177690.02244444445;1599210.202;7;100451.63816666667;904064.7435;0.006666666666666666;888450.1122222223;BOMBILLAS;SB
21788663;20;18;129324.56165625;4138385.973;5;87525.08363125;2800802.6762;0.0203125;2586491.2331250003;ALKALINAS;TRONEX
21872361;20;9;118303.36144193549;7334808.4094;18;54244.16119354839;3363137.994;0.05338709677419355;2366067.2288387096;MANGANESO;TRONEX
21940411;31;16;122761.79846153845;9575420.28;19;62063.335399999996;4840940.1612;0.0019230769230769234;3805615.752307692;MANGANESO;TRONEX
21977259;15;24;427731.12993103446;12404202.768;2;211508.8083310345;6133755.4416000005;0.027931034482758618;6415966.948965517;MANGANESO;TRONEX
22229271;20;16;121090.78681395348;5206903.833;15;69522.4163860465;2989463.9046;0.04534883720930233;2421815.7362790694;BOMBILLAS;TRONEX
24836948;11;51;118039.45077966101;6964327.596;19;64053.2393220339;3779141.12;0.0447457627118644;1298433.958576271;BOMBILLAS;TRONEX
25175007;40;4;188831.01143281252;36255554.1951;30;107236.47364739583;20589402.9403;0.06947916666666666;7553240.457312501;OTROS;TRONEX
26007756;10;2;134828.70993548387;4179690.008;8;76475.46101290322;2370739.2914;0.04290322580645162;1348287.0993548387;MANGANESO;TRONEX
26230803;13;74;723913.820652174;33300035.75;24;464982.11639782606;21389177.3543;0.058043478260869565;9410879.668478262;ENCENDEDORES;TRONEX
26317122;12;72;172801.57076923078;2246420.42;8;101217.4211923077;1315826.4755;0.004615384615384615;2073618.8492307693;MANGANESO;TRONEX
27359977;8;23;131656.38913225807;4081348.0631;11;79849.52680967742;2475335.3311;0.024193548387096774;1053251.1130580646;MANGANESO;TRONEX
32220235;24;3;443844.85723925236;47491399.7246;20;225079.33175700935;24083488.498;0.10457943925233644;10652276.573742056;OTROS;TRONEX
32227086;8;3;124001.84826086958;2852042.5100000002;8;80723.20341304348;1856633.6785;0.0013043478260869564;992014.7860869566;ALKALINAS;TRONEX
32276162;26;17;122590.14650987655;9929801.8673;14;72757.70683086419;5893374.2533;0.002962962962962963;3187343.80925679;BOMBILLAS;SB
32555956;33;29;205514.56078125;13152931.89;16;150262.67200625;9616811.0084;0.0;6781980.50578125;ALKALINAS;TRONEX
32557024;11;16;188702.6752117647;3207945.4786;5;120866.24892941175;2054726.2318;0.015882352941176472;2075729.4273294117;ALKALINAS;TRONEX
32560415;21;2;117076.38635700001;11707638.6357;29;68841.474238;6884147.4238;0.0215;2458604.113497;OTROS;TRONEX
35891372;10;19;203025.88;3045388.2;2;93315.68441333334;1399735.2662;0.0;2030258.8;MANGANESO;TRONEX
37753353;11;9;177991.06909333335;5339732.0728;4;119699.30944000001;3590979.2832000004;0.028666666666666667;1957901.7600266668;OTROS;TRONEX
39167472;19;4;119398.24382105265;4537133.2652;8;77208.18667631579;2933911.0937;0.009473684210526315;2268566.6326;ALKALINAS;TRONEX
39171911;28;18;117397.74037333333;10565796.6336;17;70432.26411666667;6338903.770500001;0.023;3287136.7304533334;MANGANESO;TRONEX
39430271;9;5;124550.82900000001;1494609.948;2;61926.91545833333;743122.9855;0.0025;1120957.4610000001;MANGANESO;TRONEX
39840620;9;51;312528.18904411764;21251916.855;20;182288.71212941178;12395632.424800001;0.1;2812753.7013970586;OTROS;TRONEX
41107656;16;19;119147.6512875;2859543.6309;9;56451.788029166666;1354842.9127;0.030833333333333334;1906362.4206;MANGANESO;TRONEX
41116345;9;59;165651.0753038674;29982844.63;38;98897.27345469613;17900406.4953;0.02878453038674033;1490859.6777348067;OTROS;TRONEX
41751615;8;60;129777.91723076922;1687112.9239999999;7;77773.21326153846;1011051.7724;0.08461538461538462;1038223.3378461538;ALKALINAS;TRONEX
42939547;12;65;201422.2446952381;4229867.1386;7;98146.21697619048;2061070.5565000002;0.02;2417066.9363428573;MANGANESO;TRONEX
42939881;9;15;247562.00088695655;5693926.020400001;6;164027.10923913046;3772623.5125;0.027391304347826086;2228058.007982609;OTROS;TRONEX
43011075;4;44;160003.62333333332;1920043.48;8;115279.56184166665;1383354.7421;0.0075;640014.4933333333;ALKALINAS;TRONEX
43023073;26;17;381126.231984375;12196039.4235;4;210441.77341875;6734136.7494;0.008125;9909282.03159375;ENCENDEDORES;CP
43061308;33;10;348226.51634645666;44224767.576;10;163501.40486377952;20764678.4177;0.09921259842519686;11491475.03943307;MANGANESO;TRONEX
43097587;34;12;149037.68484375;9538411.83;13;74524.476128125;4769566.4722;0.0028125;5067281.2846875;ENCENDEDORES;SL
43116593;12;26;176537.84399999998;3177681.192;7;80829.97191666666;1454939.4945;0.1;2118454.1279999996;MANGANESO;TRONEX
43180997;18;15;150312.13077647059;5110612.4464;9;86740.38180588235;2949172.9814;0.024705882352941175;2705618.3539764704;MANGANESO;TRONEX
43257788;15;12;130223.30072258065;4036922.3224;3;64753.1779;2007348.5149;0.04064516129032258;1953349.5108387098;MANGANESO;TRONEX
43262494;23;57;238583.78714285715;10020519.06;2;118694.3351595238;4985162.0767;0.05;5487427.104285714;MANGANESO;TRONEX
43415285;25;18;136993.6864638889;24658863.563500002;35;84022.72893222222;15124091.2078;0.031055555555555555;3424842.1615972226;OTROS;TRONEX
43433051;6;42;437416.763;2624500.5779999997;2;238780.32885000002;1432681.9731;0.01;2624500.5779999997;ENCENDEDORES;CP
43450852;43;9;184970.30451538463;24046139.587;15;93081.15280384615;12100549.8645;0.06615384615384615;7953723.094161539;MANGANESO;TRONEX
43460921;14;22;550461.5994444444;9908308.79;3;292085.33058888884;5257535.950599999;0.057499999999999996;7706462.392222222;MANGANESO;TRONEX
43463956;12;43;224880.9442105263;4272737.9399999995;3;107222.69337368419;2037231.1740999997;0.13157894736842105;2698571.3305263156;MANGANESO;TRONEX
43485369;21;43;142251.01637974684;11237830.294;15;83721.31117974684;6613983.5832;0.007088607594936708;2987271.3439746834;MANGANESO;TRONEX
43519996;17;43;438066.5452307692;17084595.264;3;208163.41513846154;8118373.1904;0.12;7447131.268923077;MANGANESO;TRONEX
43645197;14;71;164691.15688000002;4117278.9220000003;11;82714.52756;2067863.189;0.0024;2305676.19632;MANGANESO;TRONEX
43653647;17;31;241816.94740769232;12574481.2652;8;148579.23162884617;7726120.0447;0.0023076923076923075;4110888.1059307694;MANGANESO;TRONEX
43655170;24;25;340900.2387090909;37499026.258;19;171264.07779727274;18839048.5577;0.08090909090909092;8181605.729018182;MANGANESO;TRONEX
43713456;16;3;555860.375116279;23901996.13;13;288885.4694697675;12422075.1872;0.0009302325581395349;8893766.001860464;MANGANESO;TRONEX
43723673;9;51;292631.33090909093;3218944.64;3;142421.28436363637;1566634.128;0.013636363636363636;2633681.9781818185;MANGANESO;TRONEX
43755078;27;18;164256.19253731344;11005164.9;7;104286.16821492538;6987173.2704;0.0;4434917.198507463;MANGANESO;TRONEX
43785957;31;18;140573.3735965909;37111370.6295;18;75384.38312234847;19901477.1443;0.10227272727272728;4357774.581494318;MANGANESO;TRONEX
43786538;29;3;214640.81306976744;9229554.962;8;110660.25439999999;4758390.9392;0.022325581395348838;6224583.579023256;MANGANESO;TRONEX
43786587;18;45;183233.21824324326;13559258.15;18;118108.9175027027;8740059.8952;0.0004054054054054054;3298197.9283783785;ENCENDEDORES;TRONEX
43787095;24;3;221815.15459459458;8207160.72;2;98770.84616216215;3654521.3079999997;0.15;5323563.71027027;MANGANESO;TRONEX
43788970;7;73;129663.80692307692;3371258.98;13;84002.7982076923;2184072.7534;0.0;907646.6484615384;OTROS;TRONEX
43911265;44;3;160369.74466111112;14433277.0195;18;68987.56665777777;6208880.9991999995;0.08722222222222221;7056268.76508889;MANGANESO;TRONEX
43960165;37;5;120637.616;15441614.848;20;62710.8006171875;8026982.479;0.001640625;4463591.791999999;MANGANESO;TRONEX
43999245;17;17;209223.2194;4184464.3880000003;4;104630.04531;2092600.9062;0.012;3556794.7298;MANGANESO;TRONEX
52122244;33;12;487584.90234666667;43882641.2112;6;226021.1747411111;20341905.7267;0.11999999999999998;16090301.77744;MANGANESO;TRONEX
53002580;32;30;183050.87740866665;27457631.6113;31;119352.39081733333;17902858.6226;0.0102;5857628.077077333;OTROS;TRONEX
54256396;16;12;228811.71904761903;4805046.1;6;128859.00426666667;2706039.0896;0.0;3660987.5047619045;MANGANESO;TRONEX
70003133;19;30;201227.18399999998;6036815.52;3;94778.63809;2843359.1426999997;0.14666666666666664;3823316.496;MANGANESO;TRONEX
70032637;22;60;212435.7884117647;7222816.806;6;121244.1066;4122299.6244;0.007058823529411764;4673587.345058823;MANGANESO;TRONEX
70071596;21;31;144831.58775849058;7676074.1512;16;97691.44651320754;5177646.6652;0.01849056603773585;3041463.3429283025;OTROS;TRONEX
70134447;29;5;117367.2952112676;8333077.96;17;71249.51473661972;5058715.5463000005;0.0;3403651.56112676;MANGANESO;TRONEX
70162545;26;3;344929.0945588235;23455178.43;11;196599.67920147057;13368778.1857;0.013235294117647059;8968156.45852941;MANGANESO;TRONEX
70163573;19;19;183834.85161290324;11397760.8;19;96714.68415161289;5996310.4174;0.10403225806451613;3492862.1806451613;MANGANESO;TRONEX
70167312;19;2;139977.69807021276;6578951.8093;18;75958.93258723404;3570069.8316;0.020212765957446806;2659576.2633340424;ENCENDEDORES;CP
70221096;3;71;883053.2093333333;2649159.628;1;536028.2451666667;1608084.7355;0.03;2649159.628;OTROS;MTEK
70302518;8;16;140039.86315000002;1400398.6315000001;3;64316.50594;643165.0594;0.069;1120318.9052000002;MANGANESO;TRONEX
70353392;12;32;487901.6916;12197542.290000001;3;244195.19410800003;6104879.852700001;0.05;5854820.2992;MANGANESO;TRONEX
70383482;2;72;135801.4026;271602.8052;2;64222.6893;128445.3786;0.04;271602.8052;MANGANESO;TRONEX
70420283;7;60;215726.2857142857;1510084.0;2;122863.68044285713;860045.7631;0.0;1510084.0;ALKALINAS;TRONEX
70422021;20;9;150925.39272727273;4980537.96;6;66766.44390606061;2203292.6489;0.043939393939393945;3018507.8545454545;MANGANESO;TRONEX
70431284;9;3;790792.2414285714;16606637.07;3;374413.6110095238;7862685.8312;0.05;7117130.172857143;MANGANESO;TRONEX
70471756;24;9;282483.5294963303;30790704.7151;21;184647.22360733943;20126547.3732;0.02642201834862385;6779604.707911927;OTROS;TRONEX
70541482;23;4;151753.02731460673;13506019.431;20;84927.83901348314;7558577.6722;0.03157303370786517;3490319.628235955;MANGANESO;TRONEX
70577562;18;4;172996.82843137256;8822838.25;19;108460.51496470589;5531486.2632;0.0;3113942.911764706;OTROS;TRONEX
70578793;16;4;207109.9516129032;12840817.0;21;120078.91772741935;7444892.8991;0.0;3313759.2258064514;MANGANESO;TRONEX
70631619;12;12;117691.84863157893;2236145.124;4;64898.288578947366;1233067.483;0.003157894736842105;1412302.183578947;MANGANESO;TRONEX
