cliente;frecuencia;recencia;ticket_promedio;ticket;referencias_unicas;margen_promeido;margen;avg_descuento;cl_value;linea_favorita;marca_favorita
70631897;13;16;145558.44113333334;4366753.234;8;99029.80976000002;2970894.2928000004;0.041;1892259.7347333333;ALKALINAS;TRONEX
70691002;19;4;233416.17120603015;46449818.07;29;135386.07558944725;26941829.0423;0.0;4434907.252914573;OTROS;TRONEX
70692729;23;12;322296.04297297297;23849907.18;12;164155.5185608108;12147508.373499999;0.08783783783783784;7412808.988378379;MANGANESO;TRONEX
70694311;16;12;170159.38215555556;7657172.197;5;88486.89256444444;3981910.1654;0.05;2722550.114488889;MANGANESO;TRONEX
70695510;21;5;123296.774247191;10973412.908;16;64313.71333033708;5723920.4864;0.0016853932584269663;2589232.259191011;MANGANESO;TRONEX
70697229;4;18;136247.032;817482.192;2;58601.6919;351610.1514;0.013333333333333334;544988.128;MANGANESO;TRONEX
70697913;20;46;340829.26600194175;35105414.3982;23;187578.40602038836;19320575.820100002;0.033009708737864074;6816585.320038835;MANGANESO;TRONEX
70698315;15;12;132304.65666666665;4762967.64;7;63320.49494166667;2279537.8179;0.043055555555555555;1984569.8499999996;MANGANESO;TRONEX
70698541;74;3;224841.12367521366;78919234.41;28;140169.18788262107;49199384.9468;0.0;16638243.151965812;MANGANESO;TRONEX
70698795;35;31;560983.8394955882;38146901.0857;16;352310.4784544117;23957112.5349;0.12794117647058822;19634434.382345587;ALKALINAS;TRONEX
70721921;16;17;162749.99104;4068749.776;6;77059.27466;1926481.8665;0.09;2603999.85664;MANGANESO;TRONEX
70751481;6;17;270039.0762;1620234.4572;2;157407.24476666667;944443.4686;0.015;1620234.4572;MANGANESO;TRONEX
70783523;15;19;122066.28245945947;4516452.451;9;70776.8401027027;2618743.0838;0.0445945945945946;1830994.236891892;ALKALINAS;TRONEX
70785467;13;68;155205.58588235293;2638494.96;2;68992.11587647058;1172865.9699;0.08823529411764706;2017672.6164705881;MANGANESO;TRONEX
70786982;35;22;165323.03786486486;12233904.802;11;79027.36871351351;5848025.2848;0.12972972972972974;5786306.32527027;MANGANESO;TRONEX
70830255;16;16;167620.294;4693368.232;6;85153.22301428572;2384290.2444;0.0010714285714285715;2681924.704;MANGANESO;TRONEX
70830747;15;51;129396.35487179487;5046457.84;21;75297.8897025641;2936617.6984;0.003846153846153847;1940945.3230769231;MANGANESO;TRONEX
70878293;19;23;246560.23024081634;12081451.2818;19;123424.11114285715;6047781.446;0.11795918367346939;4684644.374575511;MANGANESO;TRONEX
70901313;18;10;126322.95417142856;4421303.396;2;70264.49219428572;2459257.2268000003;0.0034285714285714284;2273813.175085714;MANGANESO;TRONEX
70901657;28;14;299676.8353571429;16781902.78;7;164566.21231607144;9215707.889700001;0.0;8390951.39;MANGANESO;TRONEX
70904713;11;26;211411.56928;5285289.232;5;110867.51337200002;2771687.8343;0.0024;2325527.26208;MANGANESO;TRONEX
70906082;14;19;133702.63923076924;3476268.62;3;65759.74871923077;1709753.4667;0.023076923076923075;1871836.9492307694;MANGANESO;TRONEX
70906589;29;4;179763.44855172414;10426280.016;6;99726.48051724138;5784135.87;0.0010344827586206897;5213140.008;MANGANESO;TRONEX
70907361;11;12;183624.9785714286;3856124.5500000003;6;102764.30164761905;2158050.3346;0.016190476190476193;2019874.7642857146;MANGANESO;TRONEX
70926605;13;80;148779.6413125;4760948.522;12;86763.92412187501;2776445.5719000003;0.005625;1934135.3370625;BOMBILLAS;SB
70926877;3;32;167193.376;835966.88;3;107299.14914000002;536495.7457000001;0.0;501580.12799999997;ALKALINAS;TRONEX
70951988;37;1;211012.67793461538;32917977.757799998;29;109847.70418653845;17136241.853099998;0.1116025641025641;7807469.083580769;MANGANESO;TRONEX
70952017;12;71;126159.75795714287;2649354.9171;8;75209.83742857144;1579406.5860000001;0.024285714285714285;1513917.0954857143;MANGANESO;TRONEX
70954039;26;1;165167.3586470588;8423535.291;12;84334.42603921569;4301055.728;0.11666666666666667;4294351.3248235285;MANGANESO;TRONEX
71005037;22;32;243379.36371951218;19957107.825;15;126202.67935975609;10348619.7075;0.03304878048780488;5354346.001829268;MANGANESO;TRONEX
71053418;24;57;223263.8428121951;18307635.1106;11;120493.02417317074;9880427.9822;0.06439024390243901;5358332.227492683;MANGANESO;TRONEX
71080196;32;19;596266.9330377359;94806442.353;23;407838.3238201258;64846293.4874;0.02849056603773585;19080541.857207548;OTROS;TRONEX
71080395;68;16;133346.4566165803;51471732.254;29;79970.17820129533;30868488.7857;0.04909326424870466;9067559.049927462;MANGANESO;TRONEX
71083408;17;65;298186.4631612903;9243780.358;8;197566.6682419355;6124566.7155;0.043548387096774194;5069169.873741935;ALKALINAS;TRONEX
71140229;16;5;368005.11233333335;8832122.696;6;196478.755125;4715490.123;0.05625;5888081.797333334;MANGANESO;TRONEX
71182740;8;4;190865.58000000002;1908655.8;6;96082.8844;960828.8439999999;0.04;1526924.6400000001;BOMBILLAS;SB
71240558;65;3;200726.3985339674;73867314.6605;26;96373.61277228262;35465489.5002;0.15;13047215.904707883;MANGANESO;TRONEX
71242599;32;11;190673.94518471338;29935809.394;12;94778.55510063694;14880233.150799999;0.14968152866242038;6101566.245910828;MANGANESO;TRONEX
71293931;12;31;310537.27350625;4968596.3761;7;159920.480475;2558727.6876;0.033125;3726447.282075;ENCENDEDORES;SL
71369819;37;16;177201.41767245508;29592636.7513;41;117129.56062514971;19560636.6244;0.027724550898203592;6556452.453880838;OTROS;TRONEX
71636063;13;18;217282.93470588236;11081429.67;20;142473.8265156863;7266165.1523;0.0;2824678.151176471;OTROS;TRONEX
71692674;19;59;201711.14586019417;20776248.0236;24;114985.74039029126;11843531.2602;0.05446601941747573;3832511.7713436894;OTROS;TRONEX
71780922;5;2;175735.27333333335;1054411.6400000001;2;96613.71298333333;579682.2779;0.005;878676.3666666667;ENCENDEDORES;CP
71987585;25;18;227627.59686507934;14340538.6025;11;95772.59639365079;6033673.5728;0.1476190476190476;5690689.921626983;MANGANESO;TRONEX
71992360;39;12;122488.40877329193;19720633.8125;45;65391.89766024845;10528095.5233;0.11204968944099378;4777047.942158385;ENCENDEDORES;TRONEX
71992751;14;9;120215.15516129033;3726669.81;10;58646.847638709674;1818052.2767999999;0.05483870967741936;1683012.1722580646;MANGANESO;TRONEX
71993199;23;9;224729.43425999998;11236471.713;10;103573.676676;5178683.8338;0.05800000000000001;5168776.98798;MANGANESO;TRONEX
71993239;8;58;148345.017;1780140.204;3;76562.99483333333;918755.938;0.01;1186760.136;MANGANESO;TRONEX
73142846;32;3;194098.5138983051;22903624.64;19;116046.22980847457;13693455.1174;0.0002542372881355932;6211152.444745763;MANGANESO;TRONEX
75047683;19;1;162704.79419259258;4393029.4432;10;94994.95869259258;2564863.8847;0.0044444444444444444;3091391.089659259;OTROS;MTEK
78292301;18;75;118005.90434;5310265.6953;30;62841.69951777778;2827876.4783;0.008;2124106.27812;OTROS;TRONEX
80069229;7;65;242392.31014545457;2666315.4116;6;132315.57184545457;1455471.2903000002;0.017272727272727273;1696746.171018182;ENCENDEDORES;CP
85082195;19;26;227547.49515384616;11832469.748;14;146160.839975;7600363.6787;0.004615384615384615;4323402.407923077;ALKALINAS;TRONEX
91446896;8;71;153346.6545;1226773.236;1;90247.8729875;721982.9839;0.00625;1226773.236;MANGANESO;TRONEX
92519934;8;74;195179.59444444446;3513232.7;9;106068.23549444444;1909228.2389;0.03888888888888889;1561436.7555555557;MANGANESO;TRONEX
94351311;19;25;1121913.677090909;74046302.688;15;602928.4618727273;39793278.4836;0.03333333333333333;21316359.864727274;MANGANESO;TRONEX
94497147;17;25;159131.95659090907;7001806.09;11;82308.0747659091;3621555.2897;0.0;2705243.2620454542;BOMBILLAS;SB
98344466;7;60;173221.61188;1732216.1188;4;93107.78757;931077.8757;0.037;1212551.28316;ENCENDEDORES;CP
98458436;16;18;156134.67998000002;4684040.3994;13;104094.23619666668;3122827.0859000003;0.009000000000000001;2498154.8796800002;ALKALINAS;TRONEX
98475267;39;3;209895.9319646098;115652658.5125;41;115144.65841887478;63444706.7888;0.07533575317604356;8185941.346619782;ENCENDEDORES;TRONEX
98480142;14;51;118697.54944444445;2136555.89;10;61765.63721666668;1111781.4699000001;0.0;1661765.6922222222;MANGANESO;TRONEX
98501374;13;16;138914.44485128205;5417663.3492;12;77678.37287692308;3029456.5422;0.007692307692307692;1805887.7830666667;MANGANESO;TRONEX
98506347;31;3;204190.37957264957;23890274.41;16;106960.22911623932;12514346.8066;0.00829059829059829;6329901.766752137;BOMBILLAS;TRONEX
98512048;5;11;137454.53706666667;824727.2224;3;66315.27385;397891.6431;0.013333333333333334;687272.6853333333;MANGANESO;TRONEX
98516838;21;17;216265.2460131579;8218079.3485;10;114536.10105526315;4352371.8401;0.01131578947368421;4541570.166276316;ENCENDEDORES;SL
98523525;11;44;126462.16076923077;3288016.18;7;67700.96522692309;1760225.0959;0.0023076923076923075;1391083.7684615385;MANGANESO;TRONEX
98541370;11;4;261522.12184615387;3399787.5840000003;2;147487.8924769231;1917342.6022;0.01;2876743.3403076925;MANGANESO;TRONEX
98601170;36;15;127240.03558730158;8016122.242;6;78919.02143333333;4971898.3503;0.0015873015873015873;4580641.281142857;MANGANESO;TRONEX
98611369;31;19;127979.82443206107;16765357.0006;29;76751.56475725191;10054454.9832;0.057862595419847326;3967374.557393893;OTROS;TRONEX
98621525;9;17;164616.87;5596973.58;11;104948.72201176471;3568256.5484;0.0;1481551.83;OTROS;TRONEX
98648496;27;11;397525.0557942857;41740130.8584;5;189841.55344000002;19933363.1112;0.15;10733176.506445715;MANGANESO;TRONEX
98653342;34;3;196016.1694032258;30382506.2575;32;115409.3695167742;17888452.2751;0.07154838709677419;6664549.759709677;OTROS;TRONEX
98655489;26;18;171785.28302325582;14773534.34;11;101490.72122093024;8728202.025;0.0;4466417.358604651;MANGANESO;TRONEX
98656983;19;16;161540.96370344827;23423439.737;33;97176.65048413794;14090614.3202;0.054689655172413795;3069278.310365517;OTROS;TRONEX
98666035;21;1;211587.7054054054;7828745.1;6;102689.29133783783;3799503.7794999997;0.14594594594594593;4443341.813513514;MANGANESO;TRONEX
98703778;13;79;193614.39643999998;3872287.9288;5;101019.460435;2020389.2087;0.0095;2516987.15372;MANGANESO;TRONEX
700310220;7;10;194647.05299999999;2335764.636;2;119253.35230833333;1431040.2277;0.004166666666666667;1362529.3709999998;MANGANESO;TRONEX
700360487;19;66;123406.26242682926;5059656.7595;10;57889.61869512195;2373474.3665;0.05365853658536586;2344718.986109756;MANGANESO;TRONEX
700440199;15;12;122589.23441860465;5271337.08;13;63814.197253488375;2744010.4819;0.0;1838838.5162790697;BOMBILLAS;SB
800236418;37;16;154937.4529740566;32846740.0305;24;94552.31355707548;20045090.4741;0.04905660377358491;5732685.760040094;OTROS;TRONEX
810005278;12;22;164833.97315789474;3131845.49;9;76655.31873157895;1456451.0559;0.0;1978007.6778947369;OTROS;GP
811006470;2;82;236932.765;473865.53;2;152864.7678;305729.5356;0.0;473865.53;OTROS;MTEK
811015028;68;11;170974.82784389143;75570873.907;28;92618.7985443439;40937508.9566;0.07816742081447965;11626288.293384617;MANGANESO;TRONEX
811037574;6;15;845238.032;5071428.192;1;524468.7739;3146812.6434000004;0.04666666666666667;5071428.192;ALKALINAS;TRONEX
890907245;31;3;233406.86864285712;75157011.703;26;130653.47773136647;42070419.829500005;0.07127329192546585;7235612.927928571;ENCENDEDORES;TRONEX
900026490;17;1;245056.5630726257;43865124.79;22;149420.0769039106;26746193.7658;0.0;4165961.5722346366;BOMBILLAS;TRONEX
900067925;6;52;158644.504;951867.024;2;101844.04418333333;611064.2651;0.015;951867.024;MANGANESO;ROCKET
900142782;24;15;221498.16736363637;7309439.523;3;138188.44493636364;4560218.6829;0.015151515151515152;5315956.016727272;ALKALINAS;TRONEX
900157201;11;73;213865.89904166665;5132781.577;3;137618.65689583335;3302847.7655;0.012916666666666667;2352524.889458333;ALKALINAS;TRONEX
900157318;38;9;179905.1701039634;59008895.7941;27;108312.34940792684;35526450.6058;0.013018292682926829;6836396.46395061;ENCENDEDORES;TRONEX
900233504;37;11;166677.36765690375;39835890.87;20;89070.20971422594;21287780.1217;0.07552301255230126;6167062.6033054385;MANGANESO;TRONEX
900300651;14;15;629280.4425;10068487.08;2;378156.8900625;6050510.241;0.046875;8809926.195;ALKALINAS;TRONEX
900308111;20;59;226075.94776530613;11077721.4405;11;111941.50346326531;5485133.6697;0.02020408163265306;4521518.955306123;BOMBILLAS;SB
900369398;16;10;227206.31741999998;5680157.9355;7;111637.71187999999;2790942.797;0.12359999999999999;3635301.0787199996;MANGANESO;TRONEX
900383144;35;12;1220620.036090909;107414563.176;3;618043.0250647728;54387786.2057;0.04965909090909091;42721701.26318181;MANGANESO;TRONEX
900387488;29;12;451591.8375;28901877.6;5;249731.50225625;15982816.1444;0.0;13096163.287500001;MANGANESO;TRONEX
900390423;13;45;142409.6948918919;5269158.711;4;103929.93457297297;3845407.5792;0.00972972972972973;1851326.0335945948;ALKALINAS;TRONEX
900452125;104;9;1061850.2716746817;750728142.074;51;531725.8483584158;375930174.7894;0.14957567185289958;110432428.2541669;MANGANESO;TRONEX
900462910;19;44;241972.02210869567;22261426.034;17;128352.20328043478;11808402.7018;0.14945652173913043;4597468.420065218;MANGANESO;TRONEX
900463737;33;18;251843.58900294115;42813410.130499996;24;117686.42065470589;20006691.5113;0.14823529411764705;8310838.437097058;MANGANESO;TRONEX
900488078;12;46;152046.00336842108;2888874.0640000002;5;100298.778;1905676.7820000001;0.09736842105263159;1824552.0404210528;ALKALINAS;TRONEX
900504992;23;24;222801.18706470588;7575240.3602;5;130658.31730294118;4442382.7883;0.037941176470588235;5124427.302488236;MANGANESO;TRONEX
900523554;21;4;197510.70476190478;12443174.4;27;98947.29653492065;6233679.681700001;0.0007936507936507937;4147724.8000000003;MANGANESO;TRONEX
900538983;15;12;759858.3694285714;26595042.93;3;327352.93661142857;11457352.7814;0.15;11397875.541428572;MANGANESO;TRONEX
900595290;26;2;973279.3959179105;65209719.5265;25;538895.4865537314;36105997.5991;0.10701492537313433;25305264.293865673;ALKALINAS;TRONEX
900611815;102;11;217508.18120393975;187709560.379;28;106853.79822201622;92214827.8656;0.1489571263035921;22185834.482801855;OTROS;TRONEX
900653386;33;9;122000.71672376238;49288289.5564;30;72897.53525049504;29450604.2412;0.060816831683168315;4026023.6518841586;MANGANESO;TRONEX
900656118;13;2;188263.0238;3388734.4284;4;107207.18097777777;1929729.2576;0.045000000000000005;2447419.3094;ALKALINAS;TRONEX
900685680;21;9;342815.73775000003;8227577.706;4;191959.28706250002;4607022.8895000005;0.08875;7199130.49275;MANGANESO;TRONEX
900691670;18;68;1282145.0003225806;39746495.01;6;792837.0987258065;24577950.0605;0.1364516129032258;23078610.00580645;ALKALINAS;TRONEX
900691735;30;2;157767.82545046727;33762314.6464;33;90932.52055046728;19459559.3978;0.10182242990654206;4733034.763514018;ALKALINAS;TRONEX
900692728;32;11;118154.04287150837;21149573.674;33;67600.67877877095;12100521.5014;0.0005027932960893855;3780929.371888268;MANGANESO;TRONEX
900699244;5;17;166671.8200142857;1166702.7401;4;83098.02498571428;581686.1749;0.03;833359.1000714286;ENCENDEDORES;SL
900777373;45;2;120409.04097249999;19265446.5556;24;72719.4520225;11635112.3236;0.0409375;5418406.843762499;ALKALINAS;TRONEX
900782092;4;43;244674.0264;1223370.132;3;142750.12024000002;713750.6012;0.028000000000000004;978696.1056;MANGANESO;TRONEX
900864732;27;14;186269.3529809524;11734969.2378;10;105454.3736015873;6643625.5369;0.02;5029272.530485715;MANGANESO;TRONEX
900959358;30;18;151359.94162337662;11654715.505;25;88078.2637090909;6782026.3056;0.07142857142857142;4540798.248701299;OTROS;TRONEX
901079451;8;45;135474.51840909093;2980439.4050000003;7;88067.46371363637;1937484.2017;0.00681818181818182;1083796.1472727275;MANGANESO;TRONEX
901104538;16;2;155297.59017333333;4658927.7052;5;90782.41929333333;2723472.5788;0.028;2484761.4427733333;OTROS;MTEK
901108396;85;15;151603.2706054645;55486797.041600004;26;88731.23524836067;32475632.1009;0.005846994535519126;12886278.001464482;MANGANESO;TRONEX
901109937;15;17;186744.1664516129;5789069.16;8;82767.69236451613;2565798.4633;0.13548387096774195;2801162.4967741934;MANGANESO;TRONEX
901159536;4;79;248520.88799999998;1242604.44;2;176294.2488;881471.244;0.1;994083.5519999999;ALKALINAS;TRONEX
901160060;20;12;156911.6169;10983813.183;18;96462.74556857142;6752392.1898;0.0;3138232.338;ALKALINAS;TRONEX
901171255;34;11;148860.317140625;19054120.594;11;92210.47376640626;11802940.6421;0.098046875;5061250.78278125;MANGANESO;TRONEX
901180377;13;24;121851.30517391303;2802580.019;9;73028.90503913043;1679664.8159;0.01826086956521739;1584066.9672608695;MANGANESO;TRONEX
901185374;39;18;117133.4042260274;17101477.017;21;67437.77181575343;9845914.6851;0.14931506849315068;4568202.764815069;OTROS;TRONEX
901246216;28;11;148499.87831724138;21532482.356;23;86497.49429724138;12542136.6731;0.0020689655172413794;4157996.592882759;MANGANESO;TRONEX
901249958;33;8;184934.56621736527;30884072.5583;19;104244.85554131736;17408890.8754;0.034670658682634733;6102840.685173054;MANGANESO;TRONEX
901253182;19;3;233324.41093131868;42465042.7895;27;133673.10495934065;24328505.1026;0.08626373626373628;4433163.807695054;OTROS;TRONEX
901304593;13;46;151574.78;1970472.1400000001;2;76662.35852307692;996610.6608000001;0.0;1970472.14;ALKALINAS;GP
901308746;10;16;130396.91457894736;2477541.377;11;68578.6067;1302993.5273;0.0368421052631579;1303969.1457894736;BOMBILLAS;SB
901319018;20;18;156563.58957619048;3287835.3811;2;88669.36343333333;1862056.6321;0.002857142857142857;3131271.7915238095;ENCENDEDORES;SL
901329386;21;44;433986.2296363637;19095394.104000002;7;272542.540675;11991871.7897;0.09090909090909091;9113710.822363637;ALKALINAS;TRONEX
901346458;66;11;137891.92831494738;65498665.9496;29;88002.53989494736;41801206.4501;0.02553684210526316;9100867.268786527;BOMBILLAS;TRONEX
901347159;40;4;1030296.6273366072;115393222.2617;5;456386.5430482143;51115292.8214;0.15;41211865.093464285;MANGANESO;TRONEX
901349734;41;11;730099.3196101796;121926586.3749;11;333779.2981137725;55741142.785000004;0.14910179640718563;29934072.104017366;MANGANESO;TRONEX
901349926;45;11;836341.3178635245;204067281.5587;13;387464.03582622955;94541224.7416;0.14733606557377046;37635359.30385861;MANGANESO;TRONEX
901379714;33;18;143338.56572727274;25227587.568;17;84661.04305909091;14900343.5784;0.02204545454545455;4730172.669000001;OTROS;TRONEX
901382101;42;17;486306.5578114286;68082918.0936;6;226449.83341142858;31702976.6776;0.1457142857142857;20424875.428080004;MANGANESO;TRONEX
901395096;41;2;500958.6687971428;70134213.63159999;17;245322.30831857142;34345123.1646;0.09621428571428571;20539305.420682855;MANGANESO;TRONEX
901403686;12;75;326422.56482666667;9792676.9448;6;221188.85199666666;6635665.5599;0.01;3917070.7779200003;OTROS;TRONEX
901420259;33;12;121975.42563636364;9392107.774;8;60840.61830389611;4684727.6094;0.006623376623376623;4025189.046;MANGANESO;TRONEX
901444903;14;64;308579.7031818182;6788753.470000001;3;178495.33782272728;3926897.4321;0.04272727272727273;4320115.844545455;ALKALINAS;TRONEX
901444923;27;9;701093.2340526317;106566171.576;19;328964.9441388158;50002671.509100005;0.15;18929517.319421053;MANGANESO;TRONEX
901456027;17;22;174228.7994063291;27528150.3062;19;99835.98531962026;15774085.6805;0.06462025316455697;2961889.589907595;ENCENDEDORES;TRONEX
901461053;7;18;209243.6;2510923.2;2;151503.70728333332;1818044.4874;0.0;1464705.2;ALKALINAS;TRONEX
901473927;18;30;166565.45141772152;13158670.662;18;100911.3535607595;7971996.9313;0.09873417721518989;2998178.1255189874;OTROS;TRONEX
901497121;33;17;213702.65992066116;51716043.7008;25;131910.7883231405;31922410.7742;0.029214876033057852;7052187.777381818;OTROS;TRONEX
901538071;14;25;520355.3380625;16651370.818;7;265927.6189125;8509683.8052;0.043437500000000004;7284974.732875;MANGANESO;TRONEX
901539604;18;15;252845.43411904766;10619508.233000001;10;151188.26309761906;6349907.050100001;0.03190476190476191;4551217.814142858;ALKALINAS;TRONEX
901542824;19;5;292323.78836363635;16077808.36;11;196395.88860181818;10801773.8731;0.0;5554151.978909091;OTROS;TRONEX
901555081;62;2;154608.63873558393;84725534.0271;73;81187.3606198905;44490673.6197;0.07111313868613138;9585735.601606203;OTROS;TRONEX
901584438;35;16;161318.66057608696;51944608.7055;35;97702.8019;31460302.2118;0.04083850931677019;5646153.120163044;ENCENDEDORES;TRONEX
901595183;50;16;144153.8456995708;33587846.048;12;86254.22376824035;20097234.138;0.011974248927038626;7207692.284978541;MANGANESO;TRONEX
901636653;27;11;284348.48230434785;13080030.186;4;188813.60954782608;8685426.0392;0.044347826086956525;7677409.022217392;ALKALINAS;TRONEX
