cliente;frecuencia;recencia;ticket_promedio;ticket;referencias_unicas;margen_promeido;margen;avg_descuento;cl_value;linea_favorita;marca_favorita
901649329;23;30;139876.41439714286;4895674.5039;8;83153.50711142857;2910372.7489;0.014;3217157.5311342855;MANGANESO;TRONEX
901650536;40;4;185180.42905;14814434.324000001;13;98052.25574125;7844180.4593;0.005375;7407217.1620000005;MANGANESO;TRONEX
901653585;12;74;477413.39705263154;9070854.544;3;259542.50267368424;4931307.5508;0.02526315789473684;5728960.764631579;MANGANESO;TRONEX
901658812;79;26;664015.3357003311;200532631.3815;30;391901.93717251654;118354385.0261;0.13099337748344372;52457211.52032616;OTROS;TRONEX
901662761;5;64;212060.18520000004;1272361.1112000002;2;126662.56203333335;759975.3722000001;0.03166666666666667;1060300.9260000002;ALKALINAS;TRONEX
901675026;18;9;129758.00230526316;4930804.0876;11;65801.3918131579;2500452.8889;0.04763157894736842;2335644.041494737;MANGANESO;TRONEX
901718787;37;9;198063.99624030228;78631406.5074;52;118501.64416700252;47045152.7343;0.04662468513853905;7328367.860891185;OTROS;TRONEX
901729567;32;18;151684.09622455089;50662488.139;33;91653.91494191617;30612407.5906;0.028592814371257488;4853891.079185628;BOMBILLAS;TRONEX
901759504;53;2;245299.97987;24529997.987;12;110098.02152200001;11009802.1522;0.10400000000000001;13000898.93311;MANGANESO;TRONEX
901782676;9;16;294116.8403255814;12647024.134;16;201937.02839302327;8683292.220900001;0.01441860465116279;2647051.5629302324;ALKALINAS;TRONEX
901808579;12;3;121198.12178;4847924.8712;19;73335.1831425;2933407.3257;0.001;1454377.46136;ALKALINAS;TRONEX
901811113;22;1;175985.7297483871;5455557.6222;9;105024.02742580645;3255744.8501999998;0.016129032258064516;3871686.054464516;ALKALINAS;TRONEX
901816917;13;3;168852.42405;6754096.962;14;94566.06972;3782642.7888;0.09575;2195081.51265;ENCENDEDORES;TRONEX
901842888;11;71;149358.8324;3733970.81;14;70896.7553;1772418.8825;0.0076;1642947.1564000002;MANGANESO;TRONEX
901849838;28;12;119976.4050643979;22915493.3673;23;69468.83364502617;13268547.2262;0.05413612565445026;3359339.341803141;ENCENDEDORES;TRONEX
901860172;9;32;855309.82533;8553098.2533;4;429957.07863999996;4299570.7864;0.101;7697788.427970001;ENCENDEDORES;CP
901868535;17;3;308957.219373913;7106016.0456;3;155038.52442173913;3565886.0617;0.020869565217391303;5252272.729356522;MANGANESO;TRONEX
901871958;6;25;140159.8824117647;2382718.001;9;67185.40615882352;1142151.9046999998;0.061764705882352944;840959.2944705882;MANGANESO;TRONEX
901893661;21;9;141276.24311685393;37720756.912200004;27;82806.85595243446;22109430.539300002;0.04887640449438203;2966801.1054539327;OTROS;TRONEX
901897490;10;16;139541.79950413224;16884557.740000002;27;81574.04284049588;9870459.1837;0.00024793388429752067;1395417.9950413224;MANGANESO;TRONEX
901905391;7;16;142063.74773333332;2557147.4592;9;81718.35154999999;1470930.3279;0.06944444444444445;994446.2341333332;MANGANESO;TRONEX
901913837;11;2;194595.3671111111;8756791.52;8;110918.13046444446;4991315.8709;0.003333333333333333;2140549.038222222;MANGANESO;TRONEX
901921203;25;17;126576.16983000001;6328808.4915000005;9;78452.879356;3922643.9678;0.027000000000000003;3164404.2457500002;ENCENDEDORES;SL
901923033;10;1;157899.70636;7894985.318;17;89072.384774;4453619.238700001;0.0;1578997.0636;MANGANESO;TRONEX
901933116;11;3;136183.33026086955;6264433.192;14;78065.51425000001;3591013.6555000003;0.04086956521739131;1498016.6328695652;BOMBILLAS;TRONEX
901948494;9;65;170719.5075388889;6145902.2714;8;101096.300175;3639466.8063;0.003333333333333333;1536475.56785;MANGANESO;TRONEX
901978884;6;32;134204.05560869566;3086693.279;7;75187.11230000001;1729303.5829;0.0060869565217391295;805224.333652174;MANGANESO;TRONEX
901994218;6;15;646749.3734833334;15521984.9636;14;428459.9739625;10283039.3751;0.11375;3880496.2409000006;MANGANESO;TRONEX
902010477;5;30;215832.4590909091;4748314.100000001;6;131361.60445;2889955.2979;0.0;1079162.2954545454;MANGANESO;TRONEX
902020443;3;19;153365.53525000002;1226924.2820000001;6;104825.26768749999;838602.1414999999;0.015;460096.60575000005;ALKALINAS;SL
902033011;4;5;199735.90999999997;2796302.7399999998;10;133611.84284285715;1870565.7998;0.0;798943.6399999999;ALKALINAS;TRONEX
1000352012;37;17;153329.31420991736;18552847.0194;33;71073.35725785124;8599876.2282;0.06016528925619835;5673184.625766942;MANGANESO;TRONEX
1000922110;5;73;143130.52666666667;858783.16;3;81361.10563333334;488166.6338;0.0;715652.6333333333;ENCENDEDORES;CP
1001144989;31;2;126834.42471551723;14712793.266999999;22;63445.71737931034;7359703.216;0.04741379310344827;3931867.1661810344;MANGANESO;TRONEX
1001577371;10;64;180716.63184;3614332.6368;7;99078.897875;1981577.9575;0.0015;1807166.3183999998;ENCENDEDORES;SL
1001660034;4;1;176781.57400000002;1060689.4440000001;2;91365.55461666668;548193.3277;0.03166666666666667;707126.2960000001;MANGANESO;TRONEX
1002085278;37;9;181641.48841525425;42867391.266;23;116350.37064322033;27458687.4718;0.03762711864406779;6720735.071364407;OTROS;TRONEX
1003124769;32;24;345051.97857746476;24498690.479;22;152576.20520140845;10832910.5693;0.11591549295774649;11041663.314478872;MANGANESO;TRONEX
1003193739;41;2;209083.71586595746;29480803.9371;15;120919.44898794327;17049642.3073;0.055035460992907806;8572432.350504257;MANGANESO;TRONEX
1004751623;16;25;714295.4807647059;24286046.346;7;388338.81368235295;13203519.6652;0.0026470588235294116;11428727.692235295;MANGANESO;TRONEX
1004993753;17;16;218996.93116666668;10511852.696;14;112779.93631875001;5413436.9433;0.00125;3722947.8298333334;MANGANESO;TRONEX
1005682820;16;46;165432.38105686277;16874102.8678;36;94989.97751078432;9688977.7061;0.005;2646918.0969098043;OTROS;TRONEX
1007271752;2;3;128823.23999999999;257646.47999999998;2;55571.755699999994;111143.51139999999;0.075;257646.47999999998;ENCENDEDORES;SL
1007291642;19;16;160438.4036111111;5775782.53;20;92732.95774444444;3338386.4788;0.0;3048329.668611111;OTROS;TRONEX
1010053304;19;31;210141.3693846154;10927351.208;23;120408.69281538461;6261252.0264;0.0005769230769230769;3992686.0183076924;OTROS;TRONEX
1013342905;5;12;135291.56194285714;1894081.8672;10;91315.81172857143;1278421.3642;0.015;676457.8097142857;OTROS;TRONEX
1017134798;12;24;211673.31363636366;4656812.9;5;119535.61834545455;2629783.6036;0.0;2540079.7636363637;MANGANESO;TRONEX
1017191809;20;24;152627.07121290325;9462878.4152;6;93318.17523064517;5785726.8643000005;0.00564516129032258;3052541.424258065;ALKALINAS;TRONEX
1020421385;12;11;201681.12;3025216.8;2;100272.65754;1504089.8631;0.0;2420173.44;MANGANESO;TRONEX
1020425557;28;12;448036.9014;24642029.577;4;207244.8697309091;11398467.8352;0.11354545454545455;12545033.2392;MANGANESO;TRONEX
1020440727;6;44;153653.41745454544;1690187.592;2;77764.25674545454;855406.8241999999;0.005454545454545454;921920.5047272727;MANGANESO;TRONEX
1020724058;3;65;153241.26942857142;1072688.886;6;81814.89037142857;572704.2326;0.1357142857142857;459723.80828571424;BOMBILLAS;SB
1023830776;33;9;211824.2969213793;30714523.053600002;13;133330.6277165517;19332941.0189;0.07137931034482758;6990201.798405517;ALKALINAS;TRONEX
1023952350;8;50;136540.27889655172;3959668.088;7;75177.23619655173;2180139.8497;0.003793103448275862;1092322.2311724138;MANGANESO;TRONEX
1025642453;6;31;715719.528;9304353.864;4;353318.28010000003;4593137.6413;0.004615384615384615;4294317.1680000005;MANGANESO;TRONEX
1028017164;48;2;306488.0616156863;78154455.712;27;149007.21418705882;37996839.6177;0.14941176470588236;14711426.957552942;MANGANESO;TRONEX
1032258178;41;17;129573.25415612904;20083854.3942;36;74302.70191032258;11516918.7961;0.08941935483870968;5312503.420401291;OTROS;TRONEX
1033656240;17;32;138875.09103225806;4305127.822;8;67026.98290645161;2077836.4701;0.05322580645161291;2360876.547548387;MANGANESO;TRONEX
1035226599;25;64;147728.75692307693;5761421.5200000005;3;76434.11904871794;2980930.6429;0.0015384615384615385;3693218.923076923;MANGANESO;TRONEX
1035233292;8;16;183560.723;4405457.352;6;107848.80457916668;2588371.3099;0.0;1468485.784;MANGANESO;TRONEX
1035304884;33;3;212854.02885074628;42783659.799;26;106422.14179452737;21390850.5007;0.08144278606965175;7024182.952074627;MANGANESO;TRONEX
1035388580;26;4;172004.91375925927;9288265.343;9;116456.29189074074;6288639.7621;0.011481481481481481;4472127.757740742;ALKALINAS;TRONEX
1035421168;40;12;331390.69395943393;35127413.5597;15;161373.50537830187;17105591.5701;0.10896226415094339;13255627.758377358;MANGANESO;TRONEX
1035833243;19;30;117849.50638571428;3299786.1788;9;55010.130978571426;1540283.6674;0.06892857142857142;2239140.6213285713;MANGANESO;TRONEX
1036220498;12;33;123078.25324137931;3569269.344;13;72300.57051724139;2096716.5450000002;0.05344827586206897;1476939.0388965518;ALKALINAS;TRONEX
1036422210;31;18;165458.67572093022;7114723.056;12;85586.20936046512;3680207.0025;0.04883720930232558;5129218.947348837;MANGANESO;TRONEX
1036622793;11;9;122977.2635;2459545.27;9;62467.86158499999;1249357.2317;0.0;1352749.8985000001;MANGANESO;TRONEX
1036629145;19;10;148086.44586666668;4442593.376;8;78253.52051;2347605.6153;0.004666666666666667;2813642.471466667;MANGANESO;TRONEX
1037498249;12;31;182529.35547272724;10039114.550999999;18;96671.34810727273;5316924.1459;0.13145454545454544;2190352.265672727;MANGANESO;TRONEX
1037572148;9;12;269836.97688888886;4857065.584;2;136194.77528333332;2451505.9551;0.006666666666666666;2428532.792;MANGANESO;TRONEX
1037641547;2;80;544851.53825;1089703.0765;1;355194.4312;710388.8624;0.05;1089703.0765;MANGANESO;TRONEX
1037750031;4;15;137515.865;1650190.38;6;66571.86616666667;798862.3940000001;0.0025;550063.46;MANGANESO;TRONEX
1038334816;51;1;327719.6913703052;279217177.0475;52;168682.01209131457;143717074.3018;0.14894366197183098;16713704.259885564;MANGANESO;TRONEX
1038359794;42;1;123200.70075322129;43982650.1689;43;66760.41994425771;23833469.9201;0.0369467787114846;5174429.431635294;OTROS;TRONEX
1038405607;13;31;232399.69275;3718395.084;4;129520.5284875;2072328.4558;0.02375;3021196.00575;MANGANESO;TRONEX
1038408340;28;10;140059.49913437502;17927615.889200002;22;80217.95921796875;10267898.7799;0.00265625;3921665.9757625004;MANGANESO;TRONEX
1038408856;4;5;308086.3598;2464690.8784;3;168318.84302499998;1346550.7441999998;0.00375;1232345.4392;MANGANESO;TRONEX
1038409477;43;33;137405.13054054053;15251969.49;8;70148.26860990991;7786457.8157;0.0;5908420.613243243;MANGANESO;TRONEX
1038626241;25;9;171717.424;7899001.504;10;75957.56465652175;3494047.9742;0.06521739130434782;4292935.6;MANGANESO;TRONEX
1038626256;21;16;159588.76669148935;7500672.0345;12;83254.57929148937;3912965.2267;0.0723404255319149;3351364.1005212762;MANGANESO;TRONEX
1038626572;46;16;158683.5685224719;14122837.5985;16;77940.81823258428;6936732.8227;0.07921348314606742;7299444.152033708;MANGANESO;TRONEX
1038626750;40;30;201750.52629850747;13517285.262;7;82454.98585820897;5524484.0525;0.13507462686567162;8070021.051940299;MANGANESO;TRONEX
1038815956;5;17;136694.40000000002;1230249.6;2;68614.07687777777;617526.6919;0.0;683472.0000000001;MANGANESO;TRONEX
1038822341;38;19;302983.3826629213;53931042.114;13;142804.93845280897;25419279.0446;0.15;11513368.54119101;MANGANESO;TRONEX
1039286900;11;17;155223.4425;2483575.08;7;76561.35633125;1224981.7013;0.05;1707457.8675000002;MANGANESO;TRONEX
1039686879;25;2;202202.17691346153;10514513.1995;25;100634.18061923076;5232977.3922;0.07788461538461539;5055054.422836538;MANGANESO;TRONEX
1039699225;23;4;190472.2416;6666528.456;5;88613.18088;3101461.3308;0.08285714285714287;4380861.5568;MANGANESO;TRONEX
1040043781;4;24;147394.90618181817;1621343.9679999999;6;81025.37917272728;891279.1709;0.01909090909090909;589579.6247272727;MANGANESO;TRONEX
1040360295;13;50;231802.974825;5563271.3958;6;133325.03134166668;3199800.7522;0.02;3013438.672725;MANGANESO;TRONEX
1040804183;38;4;165918.206824;20739775.853;17;94363.19274160001;11795399.0927;0.028480000000000002;6304891.859312;MANGANESO;TRONEX
1041087282;8;74;136174.29217391304;3132008.72;14;78567.31656086957;1807048.2809000001;0.013043478260869568;1089394.3373913043;MANGANESO;TRONEX
1041203238;4;30;133811.878;2007178.17;10;67717.89028;1015768.3542000001;0.0;535247.512;BOMBILLAS;SB
1041204775;34;13;320276.7735300971;32988507.6736;23;146546.1329038835;15094251.689100001;0.13262135922330098;10889410.3000233;MANGANESO;TRONEX
1041229288;13;1;128986.76172413792;3740616.09;7;77600.27635172414;2250408.0142;0.10517241379310344;1676827.902413793;ALKALINAS;TRONEX
1041230130;15;3;235242.17716666666;9880171.441;9;130123.34456666668;5465180.4718;0.011904761904761904;3528632.6574999997;MANGANESO;TRONEX
1041232658;24;2;131064.3070423729;7732794.1155;19;90006.83703220339;5310403.3849;0.012542372881355932;3145543.3690169496;ALKALINAS;TRONEX
1041233847;12;1;138115.83715789474;2624200.906;3;93911.34072105263;1784315.4737;0.05789473684210527;1657390.045894737;ALKALINAS;TRONEX
1041259798;2;24;130587.92;522351.68;3;67692.32657500001;270769.30630000005;0.0;261175.84;MANGANESO;TRONEX
1042463959;28;33;117482.36650916032;15390190.0127;50;59444.106003053435;7787177.8864;0.04145038167938932;3289506.262256489;ENCENDEDORES;TRONEX
1042762351;21;44;140830.81264705883;4788247.63;4;93475.52446176471;3178167.8317;0.014117647058823528;2957447.0655882354;ALKALINAS;TRONEX
1042768716;69;10;228971.1889986207;33200822.4048;39;124540.91641517241;18058432.8802;0.005586206896551724;15799012.040904827;MANGANESO;TRONEX
1045018114;12;73;130947.004;3535569.108;7;68926.13949999999;1861005.7665;0.031481481481481485;1571364.048;MANGANESO;TRONEX
1045018117;26;46;521544.36203636363;28684939.912;8;295121.66268;16231691.447400002;0.011999999999999999;13560153.412945455;MANGANESO;TRONEX
1045018336;16;15;574815.89955;20693372.3838;6;266084.6635111111;9579047.8864;0.09625;9197054.3928;MANGANESO;TRONEX
1045022201;15;51;139536.71445454544;4604711.577;15;68449.20391515152;2258823.7292;0.042272727272727274;2093050.7168181816;MANGANESO;TRONEX
1045022830;25;54;286579.9913333333;10316879.688;5;140518.89125277777;5058680.0851;0.010555555555555556;7164499.783333333;MANGANESO;TRONEX
1045047411;49;3;120625.01655782312;17731877.434;12;69245.6731462585;10179113.9525;0.003401360544217687;5910625.811333333;MANGANESO;TRONEX
1045110715;21;30;229612.57748571428;8036440.212;8;102182.69322;3576394.2627;0.09000000000000001;4821864.1272;MANGANESO;TRONEX
1045144098;20;18;155901.23058823528;5300641.84;10;71507.8123617647;2431265.6203;0.06764705882352942;3118024.6117647057;MANGANESO;TRONEX
1045489219;34;11;158894.8130420354;35910227.7475;25;79458.29574646018;17957574.8387;0.1486725663716814;5402423.643429204;OTROS;TRONEX
1046902118;27;10;144431.348622093;24842191.963;23;85079.13932325582;14633611.9636;0.06686046511627906;3899646.4127965113;BOMBILLAS;TRONEX
1046902680;37;18;193402.36655528456;23788491.0863;15;128785.06258699187;15840562.6982;0.026504065040650403;7155887.562545529;OTROS;TRONEX
1047407946;34;3;309764.29603168316;31286193.8992;17;158527.35961485148;16011263.3211;0.05584158415841585;10531986.065077227;MANGANESO;TRONEX
1047966455;15;15;126582.94181818183;5569649.44;16;63951.952952272724;2813885.9299;0.08636363636363636;1898744.1272727274;MANGANESO;TRONEX
1053789999;27;10;580114.4054769231;37707436.356;7;279421.1180969231;18162372.6763;0.14169230769230767;15663088.947876923;MANGANESO;TRONEX
1063356784;44;17;189713.9192268041;18402250.165;26;108894.58227938144;10562774.4811;0.11391752577319586;8347412.445979381;ALKALINAS;TRONEX
1065821038;10;9;117068.64351636365;6438775.3934;23;69804.96558545454;3839273.1072;0.018;1170686.4351636365;ENCENDEDORES;TRONEX
1067960293;19;10;142066.3829631579;5398522.5526;4;67507.71932894737;2565293.3345;0.014210526315789474;2699261.2763;MANGANESO;TRONEX
1072252268;24;32;158472.5734;16164202.4868;11;92739.3859990196;9459417.3719;0.018627450980392157;3803341.7616;MANGANESO;TRONEX
1076323412;28;16;689453.0909710146;47572263.277;6;335231.5020797102;23130973.643500004;0.043478260869565216;19304686.54718841;MANGANESO;TRONEX
1076325391;4;3;299280.0;2094960.0;3;160486.0423857143;1123402.2967;0.0;1197120.0;MANGANESO;TRONEX
1076328964;14;53;248889.256;18666694.2;26;139529.39486266667;10464704.6147;0.0;3484449.584;OTROS;TRONEX
1076350559;15;25;440690.1274418605;18949675.48;12;231792.9697116279;9967097.6976;0.027209302325581393;6610351.911627907;MANGANESO;TRONEX
1076737792;22;23;219914.6207307692;17153340.417;6;126406.55858076923;9859711.5693;0.08858974358974359;4838121.656076923;ALKALINAS;TRONEX
1077422169;9;1;178991.5142857143;2505881.2;2;131371.72763571428;1839204.1869;0.0;1610923.6285714288;ALKALINAS;TRONEX
1077424493;9;31;135028.52555555556;3645770.19;14;86795.53342592593;2343479.4025;0.0;1215256.73;MANGANESO;TRONEX
1077431586;16;50;344209.0325121951;28225140.666;15;174098.70785365853;14276094.044;0.09573170731707317;5507344.520195122;MANGANESO;TRONEX
1077436955;22;12;217728.93431578946;8273699.504;5;112810.54672894737;4286800.7757;0.0023684210526315787;4790036.554947368;MANGANESO;TRONEX
1078856772;10;44;121860.78379310344;3533962.73;15;70847.13392068967;2054566.8837000001;0.0010344827586206897;1218607.8379310344;MANGANESO;TRONEX
1078920005;17;46;154891.5720779221;11926651.05;20;92668.86066493507;7135502.2712;0.0;2633156.7253246754;ALKALINAS;TRONEX
1079097466;9;25;178933.51652173913;4115470.88;10;96396.45739130434;2217118.52;0.0;1610401.6486956521;MANGANESO;TRONEX
1079358123;2;31;689596.6680000001;1379193.3360000001;1;499866.76385;999733.5277;0.03;1379193.3360000001;ALKALINAS;TRONEX
1085284432;17;22;185391.45621666667;33370462.119;28;105554.23604833333;18999762.4887;0.09583333333333334;3151654.7556833336;OTROS;TRONEX
1088026868;15;25;349954.65135135135;12948322.1;7;195149.97477297296;7220549.0666;0.0;5249319.77027027;MANGANESO;TRONEX
1088274348;27;51;151444.36284;7572218.142;14;75128.59883;3756429.9415;0.0018;4088997.7966799997;MANGANESO;TRONEX
1093534366;12;19;134613.64990000002;2692272.998;5;73655.30611;1473106.1222;0.006;1615363.7988000002;MANGANESO;TRONEX
1093536440;32;3;1264027.4420666667;94802058.155;8;572185.3942093333;42913904.5657;0.06580000000000001;40448878.14613333;MANGANESO;TRONEX
1106482280;20;46;358980.1332692308;37333933.86;24;206595.3108942308;21485912.333;0.0;7179602.665384616;OTROS;TRONEX
1107523046;13;73;212159.93339999998;4243198.668;3;101931.58676;2038631.7352;0.0475;2758079.1341999997;MANGANESO;TRONEX
1116437208;20;18;212910.9934385965;12135926.626;16;91184.45085964912;5197513.699;0.13508771929824562;4258219.868771929;MANGANESO;TRONEX
1126449941;27;44;167443.55091513947;42028331.2797;29;101969.65502031874;25594383.4101;0.03258964143426295;4520975.874708765;MANGANESO;TRONEX
1126452642;24;15;118072.10125470084;13814435.8468;9;73475.96176666666;8596687.5267;0.031538461538461536;2833730.43011282;MANGANESO;TRONEX
1127074915;20;2;145697.46347833335;8741847.8087;23;85780.26054666666;5146815.6328;0.033;2913949.269566667;MANGANESO;TRONEX
1128265891;13;45;136090.6455;2721812.91;3;70387.365175;1407747.3035;0.0025;1769178.3915000001;MANGANESO;TRONEX
1128427880;15;61;230639.9196521739;5304718.152;3;118478.50146086958;2725005.5336;0.0034782608695652175;3459598.7947826087;MANGANESO;TRONEX
1128427988;19;29;182554.2317616162;18072868.9444;18;98337.89286464646;9735451.3936;0.0008080808080808081;3468530.4034707076;MANGANESO;TRONEX
1128470955;57;0;131790.54759604743;33343008.5418;28;56974.86312648221;14414640.371;0.12280632411067194;7512061.212974704;MANGANESO;TRONEX
1130645771;27;16;181344.68503636363;7979166.1416;9;91465.9273909091;4024500.8052000003;0.007045454545454546;4896306.495981818;MANGANESO;TRONEX
1130652944;14;79;135730.57292;4071917.1876;9;64685.15038;1940554.5114;0.036000000000000004;1900228.0208800002;MANGANESO;TRONEX
1130669742;17;2;128248.9158;3847467.474;3;68074.30323333334;2042229.097;0.0036666666666666666;2180231.5686;MANGANESO;TRONEX
1130804330;8;2;182892.03596;1828920.3596;6;131362.5074;1313625.074;0.009;1463136.28768;ALKALINAS;TRONEX
1133649147;12;45;127477.59266666666;5736491.67;15;86193.36310666667;3878701.3398;0.0;1529731.112;OTROS;TRONEX
1146439659;45;15;199973.65037969925;26596495.5005;15;107016.82479172932;14233237.6973;0.0036842105263157894;8998814.267086467;MANGANESO;TRONEX
1152210106;18;1;557414.4280851064;52396956.24;19;266758.84895;25075331.8013;0.09212765957446808;10033459.705531916;MANGANESO;TRONEX
1216713481;15;11;121293.81762222221;5458221.793;12;51280.13026;2307605.8617;0.11244444444444443;1819407.2643333331;MANGANESO;TRONEX
